[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3153/4000 [13:31<02:56,  4.79step/s, ep79/100 step 033/40 imgs 50448/64000 ce=0.267 sc=0.841 mi=0.075 m=0.001 acc=1.000 lr=3.4e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3155/4000 [13:31<02:53,  4.86step/s, ep79/100 step 035/40 imgs 50480/64000 ce=0.267 sc=0.833 mi=0.075 m=0.001 acc=1.000 lr=3.4e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3157/4000 [13:31<02:51,  4.92step/s, ep79/100 step 037/40 imgs 50512/64000 ce=0.268 sc=0.822 mi=0.074 m=0.001 acc=1.000 lr=3.4e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3159/4000 [13:32<02:48,  4.98step/s, ep79/100 step 039/40 imgs 50544/64000 ce=0.268 sc=0.843 mi=0.074 m=0.001 acc=1.000 lr=3.4e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3160/4000 [13:35<02:48,  4.98step/s, ep79/100 step 040/40 imgs 50560/64000 ce=0.268 sc=0.845 mi=0.074 m=0.001 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3161/4000 [13:35<04:41,  2.98step/s, ep80/100 step 001/40 imgs 50576/64000 ce=0.262 sc=0.850 mi=0.068 m=0.001 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3163/4000 [13:35<04:28,  3.12step/s, ep80/100 step 003/40 imgs 50608/64000 ce=0.261 sc=0.738 mi=0.071 m=0.001 acc=1.000 lr=3.3e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3165/4000 [13:35<04:15,  3.27step/s, ep80/100 step 005/40 imgs 50640/64000 ce=0.437 sc=1.017 mi=0.071 m=0.001 acc=0.988 lr=3.3e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3167/4000 [13:36<04:04,  3.41step/s, ep80/100 step 007/40 imgs 50672/64000 ce=0.388 sc=0.909 mi=0.072 m=0.001 acc=0.991 lr=3.3e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3169/4000 [13:36<03:54,  3.54step/s, ep80/100 step 009/40 imgs 50704/64000 ce=0.401 sc=0.860 mi=0.072 m=0.001 acc=0.986 lr=3.3e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3171/4000 [13:37<03:45,  3.68step/s, ep80/100 step 011/40 imgs 50736/64000 ce=0.377 sc=0.899 mi=0.072 m=0.001 acc=0.989 lr=3.3e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3173/4000 [13:37<03:37,  3.80step/s, ep80/100 step 013/40 imgs 50768/64000 ce=0.359 sc=0.856 mi=0.072 m=0.001 acc=0.990 lr=3.2e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3175/4000 [13:37<03:30,  3.93step/s, ep80/100 step 015/40 imgs 50800/64000 ce=0.347 sc=0.853 mi=0.072 m=0.001 acc=0.992 lr=3.2e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3177/4000 [13:38<03:23,  4.04step/s, ep80/100 step 017/40 imgs 50832/64000 ce=0.337 sc=0.823 mi=0.073 m=0.001 acc=0.993 lr=3.2e-05 3.0/15.8GB]
GRLbase_w1.0:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 3179/4000 [13:38<03:17,  4.16step/s, ep80/100 step 019/40 imgs 50864/64000 ce=0.329 sc=0.829 mi=0.074 m=0.001 acc=0.993 lr=3.2e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3181/4000 [13:38<03:11,  4.27step/s, ep80/100 step 021/40 imgs 50896/64000 ce=0.323 sc=0.837 mi=0.074 m=0.001 acc=0.994 lr=3.2e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3183/4000 [13:39<03:06,  4.37step/s, ep80/100 step 023/40 imgs 50928/64000 ce=0.318 sc=0.829 mi=0.074 m=0.001 acc=0.995 lr=3.2e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3185/4000 [13:39<03:02,  4.47step/s, ep80/100 step 025/40 imgs 50960/64000 ce=0.332 sc=0.848 mi=0.075 m=0.001 acc=0.993 lr=3.2e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3187/4000 [13:39<02:58,  4.56step/s, ep80/100 step 027/40 imgs 50992/64000 ce=0.327 sc=0.839 mi=0.075 m=0.001 acc=0.993 lr=3.1e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3189/4000 [13:40<02:54,  4.64step/s, ep80/100 step 029/40 imgs 51024/64000 ce=0.323 sc=0.831 mi=0.075 m=0.001 acc=0.994 lr=3.1e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3191/4000 [13:40<02:51,  4.72step/s, ep80/100 step 031/40 imgs 51056/64000 ce=0.319 sc=0.829 mi=0.075 m=0.001 acc=0.994 lr=3.1e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3193/4000 [13:40<02:48,  4.80step/s, ep80/100 step 033/40 imgs 51088/64000 ce=0.316 sc=0.831 mi=0.075 m=0.001 acc=0.994 lr=3.1e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3195/4000 [13:41<02:45,  4.86step/s, ep80/100 step 035/40 imgs 51120/64000 ce=0.313 sc=0.830 mi=0.075 m=0.001 acc=0.995 lr=3.1e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3197/4000 [13:41<02:43,  4.93step/s, ep80/100 step 037/40 imgs 51152/64000 ce=0.311 sc=0.832 mi=0.075 m=0.001 acc=0.995 lr=3.1e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 3199/4000 [13:42<02:40,  4.98step/s, ep80/100 step 039/40 imgs 51184/64000 ce=0.308 sc=0.825 mi=0.074 m=0.001 acc=0.995 lr=3.1e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3200/4000 [13:46<02:40,  4.98step/s, ep80/100 step 040/40 imgs 51200/64000 ce=0.322 sc=0.837 mi=0.074 m=0.001 acc=0.994 lr=3.0e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3200/4000 [13:46<02:40,  4.98step/s, ep80/100 step 040/40 imgs 51200/64000 ce=0.322 sc=0.837 mi=0.074 m=0.001 acc=0.994 lr=3.0e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3200/4000 [13:46<02:40,  4.98step/s, ep80/100 step 040/40 imgs 51200/64000 ce=0.322 sc=0.837 mi=0.074 m=0.001 acc=0.994 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3201/4000 [13:46<05:22,  2.48step/s, ep81/100 step 001/40 imgs 51216/64000 ce=0.297 sc=0.748 mi=0.072 m=0.001 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3203/4000 [13:46<05:03,  2.62step/s, ep81/100 step 003/40 imgs 51248/64000 ce=0.275 sc=0.805 mi=0.075 m=0.001 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3205/4000 [13:47<04:46,  2.77step/s, ep81/100 step 005/40 imgs 51280/64000 ce=0.273 sc=0.870 mi=0.072 m=0.001 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3207/4000 [13:47<04:32,  2.92step/s, ep81/100 step 007/40 imgs 51312/64000 ce=0.271 sc=0.859 mi=0.075 m=0.001 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3209/4000 [13:47<04:18,  3.06step/s, ep81/100 step 009/40 imgs 51344/64000 ce=0.273 sc=0.901 mi=0.074 m=0.001 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3211/4000 [13:48<04:06,  3.20step/s, ep81/100 step 011/40 imgs 51376/64000 ce=0.271 sc=0.903 mi=0.075 m=0.001 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3213/4000 [13:48<03:55,  3.34step/s, ep81/100 step 013/40 imgs 51408/64000 ce=0.270 sc=0.922 mi=0.075 m=0.001 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3215/4000 [13:49<03:45,  3.48step/s, ep81/100 step 015/40 imgs 51440/64000 ce=0.269 sc=0.890 mi=0.075 m=0.001 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3217/4000 [13:49<03:36,  3.62step/s, ep81/100 step 017/40 imgs 51472/64000 ce=0.269 sc=0.863 mi=0.076 m=0.001 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRLbase_w1.0:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3219/4000 [13:49<03:28,  3.75step/s, ep81/100 step 019/40 imgs 51504/64000 ce=0.269 sc=0.836 mi=0.075 m=0.001 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3221/4000 [13:50<03:20,  3.88step/s, ep81/100 step 021/40 imgs 51536/64000 ce=0.274 sc=0.822 mi=0.075 m=0.001 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3223/4000 [13:50<03:14,  4.00step/s, ep81/100 step 023/40 imgs 51568/64000 ce=0.313 sc=0.880 mi=0.075 m=0.001 acc=0.997 lr=2.9e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3225/4000 [13:50<03:08,  4.11step/s, ep81/100 step 025/40 imgs 51600/64000 ce=0.309 sc=0.903 mi=0.075 m=0.001 acc=0.998 lr=2.9e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3227/4000 [13:51<03:02,  4.22step/s, ep81/100 step 027/40 imgs 51632/64000 ce=0.315 sc=0.897 mi=0.075 m=0.001 acc=0.998 lr=2.9e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3229/4000 [13:51<02:58,  4.33step/s, ep81/100 step 029/40 imgs 51664/64000 ce=0.313 sc=0.899 mi=0.075 m=0.001 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3231/4000 [13:51<02:53,  4.43step/s, ep81/100 step 031/40 imgs 51696/64000 ce=0.310 sc=0.904 mi=0.075 m=0.001 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3233/4000 [13:52<02:49,  4.52step/s, ep81/100 step 033/40 imgs 51728/64000 ce=0.308 sc=0.916 mi=0.075 m=0.001 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3235/4000 [13:52<02:46,  4.61step/s, ep81/100 step 035/40 imgs 51760/64000 ce=0.306 sc=0.915 mi=0.075 m=0.001 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3237/4000 [13:53<02:42,  4.69step/s, ep81/100 step 037/40 imgs 51792/64000 ce=0.304 sc=0.917 mi=0.075 m=0.001 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3239/4000 [13:53<02:39,  4.76step/s, ep81/100 step 039/40 imgs 51824/64000 ce=0.302 sc=0.910 mi=0.075 m=0.001 acc=0.998 lr=2.8e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3240/4000 [13:56<02:39,  4.76step/s, ep81/100 step 040/40 imgs 51840/64000 ce=0.301 sc=0.908 mi=0.075 m=0.001 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3241/4000 [13:56<04:21,  2.90step/s, ep82/100 step 001/40 imgs 51856/64000 ce=0.750 sc=0.726 mi=0.085 m=0.001 acc=0.938 lr=2.8e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3243/4000 [13:56<04:08,  3.05step/s, ep82/100 step 003/40 imgs 51888/64000 ce=0.498 sc=0.866 mi=0.079 m=0.001 acc=0.979 lr=2.7e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3245/4000 [13:57<03:56,  3.20step/s, ep82/100 step 005/40 imgs 51920/64000 ce=0.407 sc=0.728 mi=0.081 m=0.001 acc=0.988 lr=2.7e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3247/4000 [13:57<03:45,  3.34step/s, ep82/100 step 007/40 imgs 51952/64000 ce=0.368 sc=0.785 mi=0.078 m=0.001 acc=0.991 lr=2.7e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3249/4000 [13:57<03:36,  3.47step/s, ep82/100 step 009/40 imgs 51984/64000 ce=0.414 sc=0.845 mi=0.077 m=0.001 acc=0.986 lr=2.7e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3251/4000 [13:58<03:27,  3.61step/s, ep82/100 step 011/40 imgs 52016/64000 ce=0.388 sc=0.862 mi=0.076 m=0.001 acc=0.989 lr=2.7e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3253/4000 [13:58<03:19,  3.74step/s, ep82/100 step 013/40 imgs 52048/64000 ce=0.371 sc=0.823 mi=0.076 m=0.001 acc=0.990 lr=2.7e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3255/4000 [13:58<03:12,  3.87step/s, ep82/100 step 015/40 imgs 52080/64000 ce=0.357 sc=0.788 mi=0.075 m=0.001 acc=0.992 lr=2.7e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3257/4000 [13:59<03:06,  3.99step/s, ep82/100 step 017/40 imgs 52112/64000 ce=0.383 sc=0.818 mi=0.074 m=0.001 acc=0.989 lr=2.6e-05 3.0/15.8GB]
GRLbase_w1.0:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3259/4000 [13:59<03:00,  4.11step/s, ep82/100 step 019/40 imgs 52144/64000 ce=0.370 sc=0.794 mi=0.074 m=0.001 acc=0.990 lr=2.6e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3261/4000 [14:00<02:55,  4.21step/s, ep82/100 step 021/40 imgs 52176/64000 ce=0.360 sc=0.798 mi=0.073 m=0.001 acc=0.991 lr=2.6e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3263/4000 [14:00<02:50,  4.32step/s, ep82/100 step 023/40 imgs 52208/64000 ce=0.353 sc=0.810 mi=0.073 m=0.001 acc=0.992 lr=2.6e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3265/4000 [14:00<02:46,  4.41step/s, ep82/100 step 025/40 imgs 52240/64000 ce=0.346 sc=0.796 mi=0.073 m=0.001 acc=0.993 lr=2.6e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3267/4000 [14:01<02:42,  4.50step/s, ep82/100 step 027/40 imgs 52272/64000 ce=0.357 sc=0.836 mi=0.074 m=0.001 acc=0.991 lr=2.6e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3269/4000 [14:01<02:39,  4.59step/s, ep82/100 step 029/40 imgs 52304/64000 ce=0.351 sc=0.840 mi=0.074 m=0.001 acc=0.991 lr=2.6e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3271/4000 [14:01<02:36,  4.67step/s, ep82/100 step 031/40 imgs 52336/64000 ce=0.349 sc=0.834 mi=0.074 m=0.001 acc=0.992 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3273/4000 [14:02<02:33,  4.74step/s, ep82/100 step 033/40 imgs 52368/64000 ce=0.344 sc=0.822 mi=0.074 m=0.001 acc=0.992 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3275/4000 [14:02<02:30,  4.81step/s, ep82/100 step 035/40 imgs 52400/64000 ce=0.340 sc=0.831 mi=0.074 m=0.001 acc=0.993 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3277/4000 [14:02<02:28,  4.87step/s, ep82/100 step 037/40 imgs 52432/64000 ce=0.342 sc=0.831 mi=0.074 m=0.001 acc=0.993 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3279/4000 [14:03<02:26,  4.93step/s, ep82/100 step 039/40 imgs 52464/64000 ce=0.338 sc=0.837 mi=0.074 m=0.001 acc=0.994 lr=2.5e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3280/4000 [14:06<02:25,  4.93step/s, ep82/100 step 040/40 imgs 52480/64000 ce=0.336 sc=0.837 mi=0.074 m=0.001 acc=0.994 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3281/4000 [14:06<04:02,  2.96step/s, ep83/100 step 001/40 imgs 52496/64000 ce=0.270 sc=0.823 mi=0.072 m=0.001 acc=1.000 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3283/4000 [14:06<03:51,  3.10step/s, ep83/100 step 003/40 imgs 52528/64000 ce=0.276 sc=0.708 mi=0.077 m=0.001 acc=1.000 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3285/4000 [14:07<03:40,  3.24step/s, ep83/100 step 005/40 imgs 52560/64000 ce=0.282 sc=0.824 mi=0.074 m=0.001 acc=1.000 lr=2.5e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3287/4000 [14:07<03:30,  3.39step/s, ep83/100 step 007/40 imgs 52592/64000 ce=0.280 sc=0.735 mi=0.075 m=0.001 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3289/4000 [14:07<03:21,  3.52step/s, ep83/100 step 009/40 imgs 52624/64000 ce=0.277 sc=0.729 mi=0.074 m=0.001 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3291/4000 [14:08<03:13,  3.66step/s, ep83/100 step 011/40 imgs 52656/64000 ce=0.276 sc=0.730 mi=0.076 m=0.001 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3293/4000 [14:08<03:07,  3.78step/s, ep83/100 step 013/40 imgs 52688/64000 ce=0.275 sc=0.758 mi=0.076 m=0.001 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3295/4000 [14:08<03:00,  3.91step/s, ep83/100 step 015/40 imgs 52720/64000 ce=0.274 sc=0.767 mi=0.075 m=0.001 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3297/4000 [14:09<02:54,  4.03step/s, ep83/100 step 017/40 imgs 52752/64000 ce=0.273 sc=0.776 mi=0.076 m=0.001 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRLbase_w1.0:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3299/4000 [14:09<02:49,  4.14step/s, ep83/100 step 019/40 imgs 52784/64000 ce=0.272 sc=0.795 mi=0.076 m=0.001 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3301/4000 [14:10<02:44,  4.24step/s, ep83/100 step 021/40 imgs 52816/64000 ce=0.272 sc=0.766 mi=0.076 m=0.001 acc=1.000 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3303/4000 [14:10<02:40,  4.34step/s, ep83/100 step 023/40 imgs 52848/64000 ce=0.271 sc=0.791 mi=0.076 m=0.001 acc=1.000 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3305/4000 [14:10<02:36,  4.44step/s, ep83/100 step 025/40 imgs 52880/64000 ce=0.271 sc=0.788 mi=0.076 m=0.001 acc=1.000 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3307/4000 [14:11<02:32,  4.53step/s, ep83/100 step 027/40 imgs 52912/64000 ce=0.271 sc=0.770 mi=0.076 m=0.001 acc=1.000 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3309/4000 [14:11<02:29,  4.62step/s, ep83/100 step 029/40 imgs 52944/64000 ce=0.298 sc=0.796 mi=0.076 m=0.001 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3311/4000 [14:11<02:26,  4.70step/s, ep83/100 step 031/40 imgs 52976/64000 ce=0.295 sc=0.779 mi=0.076 m=0.001 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3313/4000 [14:12<02:24,  4.77step/s, ep83/100 step 033/40 imgs 53008/64000 ce=0.294 sc=0.770 mi=0.075 m=0.001 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3315/4000 [14:12<02:21,  4.84step/s, ep83/100 step 035/40 imgs 53040/64000 ce=0.293 sc=0.798 mi=0.075 m=0.001 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3317/4000 [14:12<02:19,  4.90step/s, ep83/100 step 037/40 imgs 53072/64000 ce=0.292 sc=0.805 mi=0.075 m=0.001 acc=0.998 lr=2.2e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3319/4000 [14:13<02:17,  4.96step/s, ep83/100 step 039/40 imgs 53104/64000 ce=0.291 sc=0.811 mi=0.075 m=0.001 acc=0.998 lr=2.2e-05 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3320/4000 [14:16<02:17,  4.96step/s, ep83/100 step 040/40 imgs 53120/64000 ce=0.291 sc=0.810 mi=0.075 m=0.001 acc=0.998 lr=2.2e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3321/4000 [14:16<03:48,  2.97step/s, ep84/100 step 001/40 imgs 53136/64000 ce=0.277 sc=0.601 mi=0.083 m=0.000 acc=1.000 lr=2.2e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3323/4000 [14:16<03:37,  3.11step/s, ep84/100 step 003/40 imgs 53168/64000 ce=0.275 sc=0.788 mi=0.081 m=0.001 acc=1.000 lr=2.2e-05 3.0/15.8GB]
GRLbase_w1.0:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3325/4000 [14:17<03:27,  3.26step/s, ep84/100 step 005/40 imgs 53200/64000 ce=0.272 sc=0.782 mi=0.084 m=0.001 acc=1.000 lr=2.2e-05 3.0/15.8GB]
