[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3807/4000 [16:46<01:02,  3.08step/s, ep96/100 step 007/40 imgs 60912/64000 ce=0.301 sc=0.898 mi=0.067 m=0.000 acc=1.000 lr=1.8e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3809/4000 [16:47<00:58,  3.25step/s, ep96/100 step 009/40 imgs 60944/64000 ce=0.296 sc=0.878 mi=0.067 m=0.000 acc=1.000 lr=1.8e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3811/4000 [16:47<00:55,  3.42step/s, ep96/100 step 011/40 imgs 60976/64000 ce=0.289 sc=0.881 mi=0.067 m=0.000 acc=1.000 lr=1.8e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3813/4000 [16:48<00:52,  3.59step/s, ep96/100 step 013/40 imgs 61008/64000 ce=0.284 sc=0.895 mi=0.067 m=0.000 acc=1.000 lr=1.7e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3815/4000 [16:48<00:49,  3.74step/s, ep96/100 step 015/40 imgs 61040/64000 ce=0.281 sc=0.863 mi=0.067 m=0.000 acc=1.000 lr=1.7e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3817/4000 [16:48<00:47,  3.89step/s, ep96/100 step 017/40 imgs 61072/64000 ce=0.278 sc=0.860 mi=0.068 m=0.000 acc=1.000 lr=1.7e-06 3.0/15.8GB]
GRLbase_w0.3:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3819/4000 [16:49<00:44,  4.02step/s, ep96/100 step 019/40 imgs 61104/64000 ce=0.298 sc=0.838 mi=0.068 m=0.000 acc=0.997 lr=1.6e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3821/4000 [16:49<00:43,  4.15step/s, ep96/100 step 021/40 imgs 61136/64000 ce=0.294 sc=0.826 mi=0.067 m=0.000 acc=0.997 lr=1.6e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3823/4000 [16:49<00:41,  4.27step/s, ep96/100 step 023/40 imgs 61168/64000 ce=0.291 sc=0.832 mi=0.067 m=0.000 acc=0.997 lr=1.6e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3825/4000 [16:50<00:39,  4.39step/s, ep96/100 step 025/40 imgs 61200/64000 ce=0.288 sc=0.825 mi=0.067 m=0.000 acc=0.998 lr=1.5e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3827/4000 [16:50<00:38,  4.49step/s, ep96/100 step 027/40 imgs 61232/64000 ce=0.306 sc=0.813 mi=0.067 m=0.000 acc=0.995 lr=1.5e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3829/4000 [16:50<00:37,  4.58step/s, ep96/100 step 029/40 imgs 61264/64000 ce=0.302 sc=0.807 mi=0.067 m=0.000 acc=0.996 lr=1.5e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3831/4000 [16:51<00:36,  4.67step/s, ep96/100 step 031/40 imgs 61296/64000 ce=0.300 sc=0.792 mi=0.067 m=0.000 acc=0.996 lr=1.4e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3833/4000 [16:51<00:35,  4.75step/s, ep96/100 step 033/40 imgs 61328/64000 ce=0.297 sc=0.781 mi=0.067 m=0.000 acc=0.996 lr=1.4e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3835/4000 [16:51<00:34,  4.83step/s, ep96/100 step 035/40 imgs 61360/64000 ce=0.295 sc=0.786 mi=0.067 m=0.000 acc=0.996 lr=1.4e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3837/4000 [16:52<00:33,  4.89step/s, ep96/100 step 037/40 imgs 61392/64000 ce=0.318 sc=0.791 mi=0.067 m=0.000 acc=0.995 lr=1.3e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3839/4000 [16:52<00:32,  4.96step/s, ep96/100 step 039/40 imgs 61424/64000 ce=0.315 sc=0.798 mi=0.067 m=0.000 acc=0.995 lr=1.3e-06 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3840/4000 [16:55<00:32,  4.96step/s, ep96/100 step 040/40 imgs 61440/64000 ce=0.313 sc=0.802 mi=0.067 m=0.000 acc=0.995 lr=1.3e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3841/4000 [16:55<00:54,  2.93step/s, ep97/100 step 001/40 imgs 61456/64000 ce=0.259 sc=0.992 mi=0.065 m=0.000 acc=1.000 lr=1.3e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3843/4000 [16:56<00:50,  3.08step/s, ep97/100 step 003/40 imgs 61488/64000 ce=0.258 sc=0.817 mi=0.067 m=0.000 acc=1.000 lr=1.2e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3845/4000 [16:56<00:47,  3.23step/s, ep97/100 step 005/40 imgs 61520/64000 ce=0.260 sc=0.857 mi=0.066 m=0.000 acc=1.000 lr=1.2e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3847/4000 [16:56<00:45,  3.37step/s, ep97/100 step 007/40 imgs 61552/64000 ce=0.259 sc=0.778 mi=0.068 m=0.000 acc=1.000 lr=1.2e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 3849/4000 [16:57<00:42,  3.52step/s, ep97/100 step 009/40 imgs 61584/64000 ce=0.259 sc=0.767 mi=0.066 m=0.000 acc=1.000 lr=1.1e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3851/4000 [16:57<00:40,  3.65step/s, ep97/100 step 011/40 imgs 61616/64000 ce=0.258 sc=0.820 mi=0.066 m=0.000 acc=1.000 lr=1.1e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3853/4000 [16:57<00:38,  3.78step/s, ep97/100 step 013/40 imgs 61648/64000 ce=0.258 sc=0.819 mi=0.067 m=0.000 acc=1.000 lr=1.1e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3855/4000 [16:58<00:37,  3.91step/s, ep97/100 step 015/40 imgs 61680/64000 ce=0.261 sc=0.793 mi=0.067 m=0.000 acc=1.000 lr=1.0e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3857/4000 [16:58<00:35,  4.03step/s, ep97/100 step 017/40 imgs 61712/64000 ce=0.261 sc=0.785 mi=0.066 m=0.000 acc=1.000 lr=1.0e-06 3.0/15.8GB]
GRLbase_w0.3:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3859/4000 [16:59<00:34,  4.14step/s, ep97/100 step 019/40 imgs 61744/64000 ce=0.260 sc=0.794 mi=0.067 m=0.000 acc=1.000 lr=9.9e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3861/4000 [16:59<00:32,  4.25step/s, ep97/100 step 021/40 imgs 61776/64000 ce=0.260 sc=0.795 mi=0.067 m=0.000 acc=1.000 lr=9.6e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3863/4000 [16:59<00:31,  4.36step/s, ep97/100 step 023/40 imgs 61808/64000 ce=0.260 sc=0.773 mi=0.067 m=0.000 acc=1.000 lr=9.4e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3865/4000 [17:00<00:30,  4.46step/s, ep97/100 step 025/40 imgs 61840/64000 ce=0.260 sc=0.752 mi=0.067 m=0.000 acc=1.000 lr=9.1e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3867/4000 [17:00<00:29,  4.55step/s, ep97/100 step 027/40 imgs 61872/64000 ce=0.260 sc=0.775 mi=0.067 m=0.000 acc=1.000 lr=8.8e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3869/4000 [17:00<00:28,  4.62step/s, ep97/100 step 029/40 imgs 61904/64000 ce=0.259 sc=0.768 mi=0.068 m=0.000 acc=1.000 lr=8.6e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3871/4000 [17:01<00:27,  4.70step/s, ep97/100 step 031/40 imgs 61936/64000 ce=0.259 sc=0.761 mi=0.068 m=0.000 acc=1.000 lr=8.3e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3873/4000 [17:01<00:26,  4.77step/s, ep97/100 step 033/40 imgs 61968/64000 ce=0.259 sc=0.764 mi=0.068 m=0.000 acc=1.000 lr=8.0e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3875/4000 [17:01<00:25,  4.84step/s, ep97/100 step 035/40 imgs 62000/64000 ce=0.259 sc=0.750 mi=0.068 m=0.000 acc=1.000 lr=7.8e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3877/4000 [17:02<00:25,  4.91step/s, ep97/100 step 037/40 imgs 62032/64000 ce=0.259 sc=0.758 mi=0.068 m=0.000 acc=1.000 lr=7.6e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3879/4000 [17:02<00:24,  4.97step/s, ep97/100 step 039/40 imgs 62064/64000 ce=0.259 sc=0.761 mi=0.067 m=0.000 acc=1.000 lr=7.3e-07 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3880/4000 [17:05<00:24,  4.97step/s, ep97/100 step 040/40 imgs 62080/64000 ce=0.259 sc=0.753 mi=0.067 m=0.000 acc=1.000 lr=7.2e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3881/4000 [17:05<00:40,  2.97step/s, ep98/100 step 001/40 imgs 62096/64000 ce=0.257 sc=0.826 mi=0.077 m=0.000 acc=1.000 lr=7.1e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3883/4000 [17:06<00:37,  3.12step/s, ep98/100 step 003/40 imgs 62128/64000 ce=0.259 sc=0.865 mi=0.070 m=0.000 acc=1.000 lr=6.8e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3885/4000 [17:06<00:35,  3.26step/s, ep98/100 step 005/40 imgs 62160/64000 ce=0.415 sc=0.854 mi=0.071 m=0.000 acc=0.988 lr=6.6e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3887/4000 [17:06<00:33,  3.40step/s, ep98/100 step 007/40 imgs 62192/64000 ce=0.371 sc=0.823 mi=0.068 m=0.000 acc=0.991 lr=6.4e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3889/4000 [17:07<00:31,  3.53step/s, ep98/100 step 009/40 imgs 62224/64000 ce=0.345 sc=0.831 mi=0.067 m=0.000 acc=0.993 lr=6.2e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3891/4000 [17:07<00:29,  3.66step/s, ep98/100 step 011/40 imgs 62256/64000 ce=0.329 sc=0.811 mi=0.066 m=0.000 acc=0.994 lr=5.9e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3893/4000 [17:07<00:28,  3.79step/s, ep98/100 step 013/40 imgs 62288/64000 ce=0.318 sc=0.784 mi=0.066 m=0.000 acc=0.995 lr=5.7e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3895/4000 [17:08<00:26,  3.92step/s, ep98/100 step 015/40 imgs 62320/64000 ce=0.310 sc=0.791 mi=0.067 m=0.000 acc=0.996 lr=5.5e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3897/4000 [17:08<00:25,  4.04step/s, ep98/100 step 017/40 imgs 62352/64000 ce=0.304 sc=0.801 mi=0.067 m=0.000 acc=0.996 lr=5.3e-07 3.0/15.8GB]
GRLbase_w0.3:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 3899/4000 [17:08<00:24,  4.16step/s, ep98/100 step 019/40 imgs 62384/64000 ce=0.299 sc=0.778 mi=0.067 m=0.000 acc=0.997 lr=5.1e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3901/4000 [17:09<00:23,  4.26step/s, ep98/100 step 021/40 imgs 62416/64000 ce=0.295 sc=0.773 mi=0.067 m=0.000 acc=0.997 lr=4.9e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3903/4000 [17:09<00:22,  4.37step/s, ep98/100 step 023/40 imgs 62448/64000 ce=0.292 sc=0.760 mi=0.067 m=0.000 acc=0.997 lr=4.7e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3905/4000 [17:10<00:21,  4.47step/s, ep98/100 step 025/40 imgs 62480/64000 ce=0.306 sc=0.784 mi=0.067 m=0.000 acc=0.995 lr=4.5e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3907/4000 [17:10<00:20,  4.56step/s, ep98/100 step 027/40 imgs 62512/64000 ce=0.302 sc=0.786 mi=0.068 m=0.000 acc=0.995 lr=4.3e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3909/4000 [17:10<00:19,  4.65step/s, ep98/100 step 029/40 imgs 62544/64000 ce=0.299 sc=0.780 mi=0.067 m=0.000 acc=0.996 lr=4.2e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3911/4000 [17:11<00:18,  4.72step/s, ep98/100 step 031/40 imgs 62576/64000 ce=0.297 sc=0.785 mi=0.067 m=0.000 acc=0.996 lr=4.0e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3913/4000 [17:11<00:18,  4.80step/s, ep98/100 step 033/40 imgs 62608/64000 ce=0.294 sc=0.777 mi=0.067 m=0.000 acc=0.996 lr=3.8e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3915/4000 [17:11<00:17,  4.87step/s, ep98/100 step 035/40 imgs 62640/64000 ce=0.292 sc=0.769 mi=0.067 m=0.000 acc=0.996 lr=3.6e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3917/4000 [17:12<00:16,  4.93step/s, ep98/100 step 037/40 imgs 62672/64000 ce=0.290 sc=0.761 mi=0.067 m=0.000 acc=0.997 lr=3.5e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3919/4000 [17:12<00:16,  4.99step/s, ep98/100 step 039/40 imgs 62704/64000 ce=0.289 sc=0.759 mi=0.067 m=0.000 acc=0.997 lr=3.3e-07 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3920/4000 [17:15<00:16,  4.99step/s, ep98/100 step 040/40 imgs 62720/64000 ce=0.299 sc=0.767 mi=0.067 m=0.000 acc=0.995 lr=3.2e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3921/4000 [17:15<00:26,  2.98step/s, ep99/100 step 001/40 imgs 62736/64000 ce=0.257 sc=0.695 mi=0.061 m=0.000 acc=1.000 lr=3.1e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3923/4000 [17:15<00:24,  3.12step/s, ep99/100 step 003/40 imgs 62768/64000 ce=0.257 sc=0.608 mi=0.067 m=0.000 acc=1.000 lr=3.0e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3925/4000 [17:16<00:22,  3.27step/s, ep99/100 step 005/40 imgs 62800/64000 ce=0.257 sc=0.620 mi=0.067 m=0.000 acc=1.000 lr=2.8e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3927/4000 [17:16<00:21,  3.41step/s, ep99/100 step 007/40 imgs 62832/64000 ce=0.268 sc=0.668 mi=0.066 m=0.000 acc=1.000 lr=2.7e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3929/4000 [17:17<00:20,  3.55step/s, ep99/100 step 009/40 imgs 62864/64000 ce=0.292 sc=0.666 mi=0.067 m=0.000 acc=1.000 lr=2.5e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3931/4000 [17:17<00:18,  3.68step/s, ep99/100 step 011/40 imgs 62896/64000 ce=0.322 sc=0.720 mi=0.067 m=0.000 acc=0.994 lr=2.4e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3933/4000 [17:17<00:17,  3.81step/s, ep99/100 step 013/40 imgs 62928/64000 ce=0.312 sc=0.700 mi=0.068 m=0.000 acc=0.995 lr=2.3e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3935/4000 [17:18<00:16,  3.93step/s, ep99/100 step 015/40 imgs 62960/64000 ce=0.305 sc=0.698 mi=0.068 m=0.000 acc=0.996 lr=2.1e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3937/4000 [17:18<00:15,  4.04step/s, ep99/100 step 017/40 imgs 62992/64000 ce=0.299 sc=0.701 mi=0.068 m=0.000 acc=0.996 lr=2.0e-07 3.0/15.8GB]
GRLbase_w0.3:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3939/4000 [17:18<00:14,  4.16step/s, ep99/100 step 019/40 imgs 63024/64000 ce=0.303 sc=0.736 mi=0.069 m=0.000 acc=0.997 lr=1.9e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3941/4000 [17:19<00:13,  4.27step/s, ep99/100 step 021/40 imgs 63056/64000 ce=0.299 sc=0.727 mi=0.069 m=0.000 acc=0.997 lr=1.8e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3943/4000 [17:19<00:13,  4.37step/s, ep99/100 step 023/40 imgs 63088/64000 ce=0.295 sc=0.734 mi=0.069 m=0.000 acc=0.997 lr=1.7e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3945/4000 [17:19<00:12,  4.47step/s, ep99/100 step 025/40 imgs 63120/64000 ce=0.305 sc=0.746 mi=0.068 m=0.000 acc=0.998 lr=1.5e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3947/4000 [17:20<00:11,  4.56step/s, ep99/100 step 027/40 imgs 63152/64000 ce=0.302 sc=0.764 mi=0.068 m=0.000 acc=0.998 lr=1.4e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 3949/4000 [17:20<00:10,  4.65step/s, ep99/100 step 029/40 imgs 63184/64000 ce=0.299 sc=0.762 mi=0.068 m=0.000 acc=0.998 lr=1.3e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3951/4000 [17:21<00:10,  4.72step/s, ep99/100 step 031/40 imgs 63216/64000 ce=0.296 sc=0.752 mi=0.068 m=0.000 acc=0.998 lr=1.2e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3953/4000 [17:21<00:09,  4.79step/s, ep99/100 step 033/40 imgs 63248/64000 ce=0.298 sc=0.748 mi=0.068 m=0.000 acc=0.998 lr=1.1e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3955/4000 [17:21<00:09,  4.86step/s, ep99/100 step 035/40 imgs 63280/64000 ce=0.296 sc=0.738 mi=0.068 m=0.000 acc=0.998 lr=1.0e-07 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3957/4000 [17:22<00:08,  4.94step/s, ep99/100 step 037/40 imgs 63312/64000 ce=0.304 sc=0.746 mi=0.068 m=0.000 acc=0.997 lr=9.5e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3959/4000 [17:22<00:08,  4.99step/s, ep99/100 step 039/40 imgs 63344/64000 ce=0.302 sc=0.741 mi=0.068 m=0.000 acc=0.997 lr=8.7e-08 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3960/4000 [17:25<00:08,  4.99step/s, ep99/100 step 040/40 imgs 63360/64000 ce=0.301 sc=0.738 mi=0.068 m=0.000 acc=0.997 lr=8.3e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3961/4000 [17:25<00:13,  2.97step/s, ep100/100 step 001/40 imgs 63376/64000 ce=1.248 sc=1.358 mi=0.060 m=0.000 acc=0.875 lr=7.9e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3963/4000 [17:25<00:11,  3.11step/s, ep100/100 step 003/40 imgs 63408/64000 ce=0.587 sc=0.964 mi=0.062 m=0.000 acc=0.958 lr=7.1e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3965/4000 [17:26<00:10,  3.26step/s, ep100/100 step 005/40 imgs 63440/64000 ce=0.455 sc=0.813 mi=0.065 m=0.000 acc=0.975 lr=6.4e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3967/4000 [17:26<00:09,  3.40step/s, ep100/100 step 007/40 imgs 63472/64000 ce=0.399 sc=0.748 mi=0.064 m=0.000 acc=0.982 lr=5.7e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3969/4000 [17:27<00:08,  3.52step/s, ep100/100 step 009/40 imgs 63504/64000 ce=0.367 sc=0.773 mi=0.065 m=0.000 acc=0.986 lr=5.0e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3971/4000 [17:27<00:07,  3.66step/s, ep100/100 step 011/40 imgs 63536/64000 ce=0.348 sc=0.764 mi=0.064 m=0.000 acc=0.989 lr=4.4e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3973/4000 [17:27<00:07,  3.79step/s, ep100/100 step 013/40 imgs 63568/64000 ce=0.334 sc=0.767 mi=0.065 m=0.000 acc=0.990 lr=3.9e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3975/4000 [17:28<00:06,  3.92step/s, ep100/100 step 015/40 imgs 63600/64000 ce=0.324 sc=0.772 mi=0.064 m=0.000 acc=0.992 lr=3.3e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3977/4000 [17:28<00:05,  4.04step/s, ep100/100 step 017/40 imgs 63632/64000 ce=0.316 sc=0.762 mi=0.064 m=0.000 acc=0.993 lr=2.8e-08 3.0/15.8GB]
GRLbase_w0.3:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 3979/4000 [17:28<00:05,  4.16step/s, ep100/100 step 019/40 imgs 63664/64000 ce=0.310 sc=0.772 mi=0.064 m=0.000 acc=0.993 lr=2.4e-08 3.0/15.8GB]
