[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3201/4000 [14:27<06:39,  2.00step/s, ep81/100 step 001/40 imgs 51216/64000 ce=0.263 sc=0.736 mi=0.055 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3202/4000 [14:27<06:22,  2.09step/s, ep81/100 step 002/40 imgs 51232/64000 ce=0.260 sc=0.822 mi=0.058 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3204/4000 [14:27<05:50,  2.27step/s, ep81/100 step 004/40 imgs 51264/64000 ce=0.259 sc=0.836 mi=0.060 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3205/4000 [14:27<05:37,  2.36step/s, ep81/100 step 005/40 imgs 51280/64000 ce=0.259 sc=0.839 mi=0.062 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3206/4000 [14:28<05:24,  2.45step/s, ep81/100 step 006/40 imgs 51296/64000 ce=0.259 sc=0.803 mi=0.062 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3207/4000 [14:28<05:12,  2.54step/s, ep81/100 step 007/40 imgs 51312/64000 ce=0.259 sc=0.828 mi=0.064 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3208/4000 [14:28<05:01,  2.62step/s, ep81/100 step 008/40 imgs 51328/64000 ce=0.259 sc=0.833 mi=0.063 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3209/4000 [14:28<04:51,  2.71step/s, ep81/100 step 009/40 imgs 51344/64000 ce=0.262 sc=0.866 mi=0.063 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3210/4000 [14:28<04:41,  2.80step/s, ep81/100 step 010/40 imgs 51360/64000 ce=0.262 sc=0.879 mi=0.062 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3212/4000 [14:29<04:21,  3.01step/s, ep81/100 step 012/40 imgs 51392/64000 ce=0.261 sc=0.876 mi=0.062 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3213/4000 [14:29<04:13,  3.11step/s, ep81/100 step 013/40 imgs 51408/64000 ce=0.261 sc=0.880 mi=0.063 m=0.000 acc=1.000 lr=3.0e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3214/4000 [14:29<04:05,  3.20step/s, ep81/100 step 014/40 imgs 51424/64000 ce=0.260 sc=0.861 mi=0.063 m=0.000 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3215/4000 [14:29<03:58,  3.30step/s, ep81/100 step 015/40 imgs 51440/64000 ce=0.260 sc=0.845 mi=0.063 m=0.000 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3216/4000 [14:30<03:51,  3.39step/s, ep81/100 step 016/40 imgs 51456/64000 ce=0.260 sc=0.827 mi=0.064 m=0.000 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3218/4000 [14:30<03:39,  3.56step/s, ep81/100 step 018/40 imgs 51488/64000 ce=0.260 sc=0.817 mi=0.064 m=0.000 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3219/4000 [14:30<03:34,  3.64step/s, ep81/100 step 019/40 imgs 51504/64000 ce=0.260 sc=0.796 mi=0.064 m=0.000 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3221/4000 [14:31<03:25,  3.79step/s, ep81/100 step 021/40 imgs 51536/64000 ce=0.260 sc=0.784 mi=0.064 m=0.000 acc=1.000 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3223/4000 [14:31<03:17,  3.94step/s, ep81/100 step 023/40 imgs 51568/64000 ce=0.285 sc=0.834 mi=0.065 m=0.000 acc=0.997 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3225/4000 [14:31<03:11,  4.05step/s, ep81/100 step 025/40 imgs 51600/64000 ce=0.283 sc=0.857 mi=0.065 m=0.000 acc=0.998 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3227/4000 [14:32<03:04,  4.18step/s, ep81/100 step 027/40 imgs 51632/64000 ce=0.290 sc=0.858 mi=0.065 m=0.000 acc=0.998 lr=2.9e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3229/4000 [14:32<02:59,  4.30step/s, ep81/100 step 029/40 imgs 51664/64000 ce=0.294 sc=0.861 mi=0.065 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3230/4000 [14:32<02:57,  4.33step/s, ep81/100 step 030/40 imgs 51680/64000 ce=0.292 sc=0.870 mi=0.065 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3232/4000 [14:33<02:53,  4.44step/s, ep81/100 step 032/40 imgs 51712/64000 ce=0.290 sc=0.868 mi=0.065 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3234/4000 [14:33<02:49,  4.51step/s, ep81/100 step 034/40 imgs 51744/64000 ce=0.288 sc=0.870 mi=0.064 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3236/4000 [14:34<02:47,  4.56step/s, ep81/100 step 036/40 imgs 51776/64000 ce=0.287 sc=0.875 mi=0.065 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3237/4000 [14:34<02:46,  4.57step/s, ep81/100 step 037/40 imgs 51792/64000 ce=0.286 sc=0.879 mi=0.065 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3238/4000 [14:34<02:45,  4.60step/s, ep81/100 step 038/40 imgs 51808/64000 ce=0.285 sc=0.878 mi=0.065 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3240/4000 [14:34<02:43,  4.64step/s, ep81/100 step 040/40 imgs 51840/64000 ce=0.284 sc=0.870 mi=0.064 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3240/4000 [14:37<02:43,  4.64step/s, ep81/100 step 040/40 imgs 51840/64000 ce=0.284 sc=0.870 mi=0.064 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3240/4000 [14:37<02:43,  4.64step/s, ep81/100 step 040/40 imgs 51840/64000 ce=0.284 sc=0.870 mi=0.064 m=0.000 acc=0.998 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3241/4000 [14:37<05:01,  2.52step/s, ep82/100 step 001/40 imgs 51856/64000 ce=0.259 sc=0.632 mi=0.070 m=0.000 acc=1.000 lr=2.8e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3243/4000 [14:38<04:39,  2.71step/s, ep82/100 step 003/40 imgs 51888/64000 ce=0.258 sc=0.772 mi=0.064 m=0.000 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3244/4000 [14:38<04:30,  2.79step/s, ep82/100 step 004/40 imgs 51904/64000 ce=0.258 sc=0.684 mi=0.066 m=0.001 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3246/4000 [14:38<04:14,  2.97step/s, ep82/100 step 006/40 imgs 51936/64000 ce=0.261 sc=0.736 mi=0.067 m=0.001 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3248/4000 [14:39<03:59,  3.14step/s, ep82/100 step 008/40 imgs 51968/64000 ce=0.301 sc=0.780 mi=0.065 m=0.000 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 3249/4000 [14:39<03:53,  3.21step/s, ep82/100 step 009/40 imgs 51984/64000 ce=0.296 sc=0.742 mi=0.066 m=0.000 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3251/4000 [14:39<03:41,  3.38step/s, ep82/100 step 011/40 imgs 52016/64000 ce=0.289 sc=0.771 mi=0.065 m=0.000 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3253/4000 [14:40<03:32,  3.52step/s, ep82/100 step 013/40 imgs 52048/64000 ce=0.284 sc=0.742 mi=0.065 m=0.000 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3255/4000 [14:40<03:24,  3.65step/s, ep82/100 step 015/40 imgs 52080/64000 ce=0.281 sc=0.714 mi=0.064 m=0.000 acc=1.000 lr=2.7e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3256/4000 [14:40<03:20,  3.71step/s, ep82/100 step 016/40 imgs 52096/64000 ce=0.306 sc=0.713 mi=0.064 m=0.000 acc=0.996 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3257/4000 [14:40<03:17,  3.77step/s, ep82/100 step 017/40 imgs 52112/64000 ce=0.303 sc=0.736 mi=0.064 m=0.000 acc=0.996 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3258/4000 [14:41<03:16,  3.79step/s, ep82/100 step 018/40 imgs 52128/64000 ce=0.301 sc=0.746 mi=0.065 m=0.000 acc=0.997 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3260/4000 [14:41<03:08,  3.93step/s, ep82/100 step 020/40 imgs 52160/64000 ce=0.296 sc=0.720 mi=0.064 m=0.000 acc=0.997 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3262/4000 [14:41<03:02,  4.05step/s, ep82/100 step 022/40 imgs 52192/64000 ce=0.293 sc=0.743 mi=0.063 m=0.000 acc=0.997 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3263/4000 [14:42<02:59,  4.10step/s, ep82/100 step 023/40 imgs 52208/64000 ce=0.291 sc=0.743 mi=0.063 m=0.000 acc=0.997 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3264/4000 [14:42<02:57,  4.14step/s, ep82/100 step 024/40 imgs 52224/64000 ce=0.290 sc=0.743 mi=0.064 m=0.000 acc=0.997 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3266/4000 [14:42<02:52,  4.27step/s, ep82/100 step 026/40 imgs 52256/64000 ce=0.288 sc=0.732 mi=0.065 m=0.000 acc=0.998 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3268/4000 [14:43<02:46,  4.39step/s, ep82/100 step 028/40 imgs 52288/64000 ce=0.286 sc=0.756 mi=0.064 m=0.000 acc=0.998 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3270/4000 [14:43<02:43,  4.46step/s, ep82/100 step 030/40 imgs 52320/64000 ce=0.286 sc=0.764 mi=0.065 m=0.000 acc=0.998 lr=2.6e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3271/4000 [14:43<02:42,  4.49step/s, ep82/100 step 031/40 imgs 52336/64000 ce=0.285 sc=0.760 mi=0.064 m=0.000 acc=0.998 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3273/4000 [14:44<02:38,  4.57step/s, ep82/100 step 033/40 imgs 52368/64000 ce=0.283 sc=0.750 mi=0.065 m=0.000 acc=0.998 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3275/4000 [14:44<02:37,  4.61step/s, ep82/100 step 035/40 imgs 52400/64000 ce=0.282 sc=0.761 mi=0.065 m=0.000 acc=0.998 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3277/4000 [14:44<02:34,  4.67step/s, ep82/100 step 037/40 imgs 52432/64000 ce=0.284 sc=0.758 mi=0.064 m=0.000 acc=0.998 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3279/4000 [14:45<02:32,  4.73step/s, ep82/100 step 039/40 imgs 52464/64000 ce=0.283 sc=0.767 mi=0.064 m=0.000 acc=0.998 lr=2.5e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3280/4000 [14:48<02:32,  4.73step/s, ep82/100 step 040/40 imgs 52480/64000 ce=0.282 sc=0.769 mi=0.064 m=0.000 acc=0.998 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3281/4000 [14:48<04:28,  2.68step/s, ep83/100 step 001/40 imgs 52496/64000 ce=0.258 sc=0.768 mi=0.067 m=0.000 acc=1.000 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3282/4000 [14:48<04:20,  2.76step/s, ep83/100 step 002/40 imgs 52512/64000 ce=0.258 sc=0.808 mi=0.075 m=0.000 acc=1.000 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3284/4000 [14:49<04:05,  2.92step/s, ep83/100 step 004/40 imgs 52544/64000 ce=0.258 sc=0.704 mi=0.068 m=0.000 acc=1.000 lr=2.5e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3286/4000 [14:49<03:51,  3.08step/s, ep83/100 step 006/40 imgs 52576/64000 ce=0.258 sc=0.715 mi=0.066 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3288/4000 [14:49<03:40,  3.24step/s, ep83/100 step 008/40 imgs 52608/64000 ce=0.259 sc=0.658 mi=0.066 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3289/4000 [14:50<03:35,  3.30step/s, ep83/100 step 009/40 imgs 52624/64000 ce=0.258 sc=0.688 mi=0.065 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3291/4000 [14:50<03:25,  3.46step/s, ep83/100 step 011/40 imgs 52656/64000 ce=0.258 sc=0.680 mi=0.066 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3293/4000 [14:50<03:15,  3.61step/s, ep83/100 step 013/40 imgs 52688/64000 ce=0.258 sc=0.708 mi=0.065 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3295/4000 [14:51<03:07,  3.75step/s, ep83/100 step 015/40 imgs 52720/64000 ce=0.258 sc=0.718 mi=0.065 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3297/4000 [14:51<03:01,  3.88step/s, ep83/100 step 017/40 imgs 52752/64000 ce=0.258 sc=0.730 mi=0.065 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 3299/4000 [14:52<02:57,  3.94step/s, ep83/100 step 019/40 imgs 52784/64000 ce=0.258 sc=0.753 mi=0.065 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3300/4000 [14:52<02:55,  3.99step/s, ep83/100 step 020/40 imgs 52800/64000 ce=0.258 sc=0.742 mi=0.065 m=0.000 acc=1.000 lr=2.4e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3302/4000 [14:52<02:50,  4.09step/s, ep83/100 step 022/40 imgs 52832/64000 ce=0.258 sc=0.728 mi=0.065 m=0.000 acc=1.000 lr=2.3e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3304/4000 [14:52<02:45,  4.20step/s, ep83/100 step 024/40 imgs 52864/64000 ce=0.258 sc=0.752 mi=0.065 m=0.000 acc=1.000 lr=2.3e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3306/4000 [14:53<02:42,  4.28step/s, ep83/100 step 026/40 imgs 52896/64000 ce=0.258 sc=0.738 mi=0.065 m=0.000 acc=1.000 lr=2.3e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3308/4000 [14:53<02:40,  4.31step/s, ep83/100 step 028/40 imgs 52928/64000 ce=0.273 sc=0.751 mi=0.065 m=0.000 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3310/4000 [14:54<02:36,  4.40step/s, ep83/100 step 030/40 imgs 52960/64000 ce=0.272 sc=0.736 mi=0.065 m=0.000 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3312/4000 [14:54<02:34,  4.46step/s, ep83/100 step 032/40 imgs 52992/64000 ce=0.271 sc=0.728 mi=0.065 m=0.000 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3314/4000 [14:54<02:31,  4.53step/s, ep83/100 step 034/40 imgs 53024/64000 ce=0.273 sc=0.742 mi=0.065 m=0.000 acc=0.998 lr=2.3e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3316/4000 [14:55<02:29,  4.59step/s, ep83/100 step 036/40 imgs 53056/64000 ce=0.272 sc=0.746 mi=0.065 m=0.000 acc=0.998 lr=2.2e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3318/4000 [14:55<02:29,  4.57step/s, ep83/100 step 038/40 imgs 53088/64000 ce=0.272 sc=0.750 mi=0.065 m=0.000 acc=0.998 lr=2.2e-05 3.0/15.8GB]
GRL_w0.3:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 3320/4000 [14:56<02:27,  4.62step/s, ep83/100 step 040/40 imgs 53120/64000 ce=0.271 sc=0.754 mi=0.064 m=0.000 acc=0.998 lr=2.2e-05 3.0/15.8GB]
                                                                                                                                                                         
[09:38:02] [ep_summary] ep=39/100 val_live=0.9321/0.9318 val_ema=0.9321/0.9326 test77_live=0.7410/0.7305 test77_diag_ema=0.5971/0.5393 v13=0.0007 grl=0.2523 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.5s

[09:38:02] [save] best_sourceval_ema val_acc_ema=0.9321 source_val_live=0.9321/0.9318 source_val_ema=0.9321/0.9326 ep=39

[09:38:02] [save] best_sourcequalified77_ema ep=39 source_val_live=0.9321/0.9318 source_val_ema=0.9321/0.9326 test77_ema=0.5971/0.5393

[09:38:14] [ep_summary] ep=40/100 val_live=0.9321/0.9293 val_ema=0.9444/0.9455 test77_live=0.6978/0.6824 test77_diag_ema=0.6295/0.5705 v13=0.0007 grl=0.2496 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=12.0s

[09:38:14] [save] best_sourceval_ema val_acc_ema=0.9444 source_val_live=0.9321/0.9293 source_val_ema=0.9444/0.9455 ep=40

[09:38:14] [save] best_sourcequalified77_ema ep=40 source_val_live=0.9321/0.9293 source_val_ema=0.9444/0.9455 test77_ema=0.6295/0.5705

[09:38:14] [strict77_monitor] ep=40 best_source_epoch=40 source_val_ema=0.9444/0.9455 test77_ema_diag=0.6295/0.5705 sourcequalified_count=40 best_sourcequalified77_epoch=40 source_val_ema=0.9444/0.9455 test77_ema=0.6295/0.5705

[09:38:25] [ep_summary] ep=41/100 val_live=0.9383/0.9369 val_ema=0.9568/0.9579 test77_live=0.7770/0.7806 test77_diag_ema=0.6331/0.5731 v13=0.0006 grl=0.2276 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=11.1s

[09:38:25] [save] best_sourceval_ema val_acc_ema=0.9568 source_val_live=0.9383/0.9369 source_val_ema=0.9568/0.9579 ep=41

[09:38:25] [save] best_sourcequalified77_ema ep=41 source_val_live=0.9383/0.9369 source_val_ema=0.9568/0.9579 test77_ema=0.6331/0.5731

[09:38:36] [ep_summary] ep=42/100 val_live=0.9691/0.9686 val_ema=0.9630/0.9634 test77_live=0.7302/0.7213 test77_diag_ema=0.6439/0.5877 v13=0.0005 grl=0.2594 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:38:36] [save] best_sourceval_ema val_acc_ema=0.9630 source_val_live=0.9691/0.9686 source_val_ema=0.9630/0.9634 ep=42

[09:38:36] [save] best_sourcequalified77_ema ep=42 source_val_live=0.9691/0.9686 source_val_ema=0.9630/0.9634 test77_ema=0.6439/0.5877

[09:38:47] [ep_summary] ep=43/100 val_live=0.9506/0.9490 val_ema=0.9630/0.9634 test77_live=0.7770/0.7703 test77_diag_ema=0.6547/0.6017 v13=0.0006 grl=0.2595 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.8s

[09:38:47] [save] best_sourcequalified77_ema ep=43 source_val_live=0.9506/0.9490 source_val_ema=0.9630/0.9634 test77_ema=0.6547/0.6017

[09:38:57] [ep_summary] ep=44/100 val_live=0.9753/0.9749 val_ema=0.9630/0.9634 test77_live=0.7986/0.7923 test77_diag_ema=0.6583/0.6060 v13=0.0006 grl=0.2341 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:38:57] [save] best_sourcequalified77_ema ep=44 source_val_live=0.9753/0.9749 source_val_ema=0.9630/0.9634 test77_ema=0.6583/0.6060

[09:39:08] [ep_summary] ep=45/100 val_live=0.9506/0.9495 val_ema=0.9691/0.9696 test77_live=0.7518/0.7476 test77_diag_ema=0.6871/0.6466 v13=0.0007 grl=0.2446 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.8s

[09:39:08] [save] best_sourceval_ema val_acc_ema=0.9691 source_val_live=0.9506/0.9495 source_val_ema=0.9691/0.9696 ep=45

[09:39:08] [save] best_sourcequalified77_ema ep=45 source_val_live=0.9506/0.9495 source_val_ema=0.9691/0.9696 test77_ema=0.6871/0.6466

[09:39:19] [ep_summary] ep=46/100 val_live=0.9691/0.9685 val_ema=0.9691/0.9696 test77_live=0.7014/0.6959 test77_diag_ema=0.7050/0.6714 v13=0.0006 grl=0.2195 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.5s

[09:39:19] [save] best_sourcequalified77_ema ep=46 source_val_live=0.9691/0.9685 source_val_ema=0.9691/0.9696 test77_ema=0.7050/0.6714

[09:39:29] [ep_summary] ep=47/100 val_live=0.9630/0.9622 val_ema=0.9691/0.9696 test77_live=0.7806/0.7747 test77_diag_ema=0.7050/0.6770 v13=0.0006 grl=0.2530 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:39:29] [save] best_sourcequalified77_ema ep=47 source_val_live=0.9630/0.9622 source_val_ema=0.9691/0.9696 test77_ema=0.7050/0.6770
