[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3563/4000 [15:42<02:24,  3.03step/s, ep90/100 step 003/40 imgs 57008/64000 ce=0.311 sc=0.651 mi=0.122 m=0.000 acc=1.000 lr=9.3e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3565/4000 [15:42<02:17,  3.16step/s, ep90/100 step 005/40 imgs 57040/64000 ce=0.323 sc=0.740 mi=0.112 m=0.000 acc=1.000 lr=9.3e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3567/4000 [15:43<02:11,  3.29step/s, ep90/100 step 007/40 imgs 57072/64000 ce=0.316 sc=0.775 mi=0.111 m=0.000 acc=1.000 lr=9.2e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3569/4000 [15:43<02:05,  3.42step/s, ep90/100 step 009/40 imgs 57104/64000 ce=0.315 sc=0.740 mi=0.110 m=0.000 acc=1.000 lr=9.1e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3571/4000 [15:44<02:00,  3.55step/s, ep90/100 step 011/40 imgs 57136/64000 ce=0.333 sc=0.777 mi=0.107 m=0.000 acc=1.000 lr=9.0e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3573/4000 [15:44<01:56,  3.67step/s, ep90/100 step 013/40 imgs 57168/64000 ce=0.331 sc=0.788 mi=0.106 m=0.000 acc=1.000 lr=8.9e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3575/4000 [15:44<01:52,  3.79step/s, ep90/100 step 015/40 imgs 57200/64000 ce=0.326 sc=0.766 mi=0.106 m=0.000 acc=1.000 lr=8.8e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3577/4000 [15:45<01:48,  3.89step/s, ep90/100 step 017/40 imgs 57232/64000 ce=0.322 sc=0.769 mi=0.104 m=0.000 acc=1.000 lr=8.8e-06 3.0/15.8GB]
GRL_w1.0:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3579/4000 [15:45<01:45,  4.00step/s, ep90/100 step 019/40 imgs 57264/64000 ce=0.321 sc=0.800 mi=0.104 m=0.000 acc=1.000 lr=8.7e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3581/4000 [15:45<01:42,  4.11step/s, ep90/100 step 021/40 imgs 57296/64000 ce=0.318 sc=0.807 mi=0.105 m=0.000 acc=1.000 lr=8.6e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3583/4000 [15:46<01:39,  4.20step/s, ep90/100 step 023/40 imgs 57328/64000 ce=0.319 sc=0.823 mi=0.105 m=0.000 acc=1.000 lr=8.5e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3585/4000 [15:46<01:37,  4.27step/s, ep90/100 step 025/40 imgs 57360/64000 ce=0.318 sc=0.813 mi=0.105 m=0.000 acc=1.000 lr=8.4e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3587/4000 [15:47<01:34,  4.36step/s, ep90/100 step 027/40 imgs 57392/64000 ce=0.316 sc=0.821 mi=0.104 m=0.000 acc=1.000 lr=8.3e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3589/4000 [15:47<01:32,  4.43step/s, ep90/100 step 029/40 imgs 57424/64000 ce=0.321 sc=0.821 mi=0.107 m=0.000 acc=1.000 lr=8.3e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3591/4000 [15:47<01:30,  4.51step/s, ep90/100 step 031/40 imgs 57456/64000 ce=0.319 sc=0.820 mi=0.106 m=0.000 acc=1.000 lr=8.2e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3593/4000 [15:48<01:28,  4.58step/s, ep90/100 step 033/40 imgs 57488/64000 ce=0.321 sc=0.823 mi=0.110 m=0.000 acc=1.000 lr=8.1e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3595/4000 [15:48<01:27,  4.65step/s, ep90/100 step 035/40 imgs 57520/64000 ce=0.319 sc=0.827 mi=0.108 m=0.000 acc=1.000 lr=8.0e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3597/4000 [15:48<01:25,  4.70step/s, ep90/100 step 037/40 imgs 57552/64000 ce=0.320 sc=0.830 mi=0.111 m=0.000 acc=1.000 lr=8.0e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 3599/4000 [15:49<01:24,  4.75step/s, ep90/100 step 039/40 imgs 57584/64000 ce=0.319 sc=0.822 mi=0.112 m=0.000 acc=1.000 lr=7.9e-06 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3600/4000 [15:53<01:24,  4.75step/s, ep90/100 step 040/40 imgs 57600/64000 ce=0.318 sc=0.821 mi=0.111 m=0.000 acc=1.000 lr=7.8e-06 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3600/4000 [15:53<01:24,  4.75step/s, ep90/100 step 040/40 imgs 57600/64000 ce=0.318 sc=0.821 mi=0.111 m=0.000 acc=1.000 lr=7.8e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3601/4000 [15:53<02:45,  2.42step/s, ep91/100 step 001/40 imgs 57616/64000 ce=0.320 sc=0.902 mi=0.107 m=0.000 acc=1.000 lr=7.8e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3603/4000 [15:54<02:35,  2.56step/s, ep91/100 step 003/40 imgs 57648/64000 ce=0.306 sc=0.970 mi=0.103 m=0.000 acc=1.000 lr=7.7e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3605/4000 [15:54<02:26,  2.70step/s, ep91/100 step 005/40 imgs 57680/64000 ce=0.308 sc=0.975 mi=0.109 m=0.000 acc=1.000 lr=7.6e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3607/4000 [15:54<02:18,  2.84step/s, ep91/100 step 007/40 imgs 57712/64000 ce=0.317 sc=0.966 mi=0.123 m=0.000 acc=1.000 lr=7.6e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3609/4000 [15:55<02:11,  2.98step/s, ep91/100 step 009/40 imgs 57744/64000 ce=0.312 sc=0.966 mi=0.122 m=0.000 acc=1.000 lr=7.5e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3611/4000 [15:55<02:04,  3.12step/s, ep91/100 step 011/40 imgs 57776/64000 ce=0.310 sc=0.966 mi=0.120 m=0.000 acc=1.000 lr=7.4e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3613/4000 [15:56<01:59,  3.25step/s, ep91/100 step 013/40 imgs 57808/64000 ce=0.314 sc=0.958 mi=0.123 m=0.000 acc=1.000 lr=7.3e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3615/4000 [15:56<01:53,  3.39step/s, ep91/100 step 015/40 imgs 57840/64000 ce=0.317 sc=0.988 mi=0.129 m=0.000 acc=1.000 lr=7.3e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3617/4000 [15:56<01:48,  3.52step/s, ep91/100 step 017/40 imgs 57872/64000 ce=0.315 sc=1.014 mi=0.134 m=0.000 acc=1.000 lr=7.2e-06 3.0/15.8GB]
GRL_w1.0:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3619/4000 [15:57<01:44,  3.64step/s, ep91/100 step 019/40 imgs 57904/64000 ce=0.313 sc=1.028 mi=0.136 m=0.000 acc=1.000 lr=7.1e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3621/4000 [15:57<01:40,  3.76step/s, ep91/100 step 021/40 imgs 57936/64000 ce=0.359 sc=1.057 mi=0.137 m=0.000 acc=0.997 lr=7.0e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3623/4000 [15:57<01:37,  3.87step/s, ep91/100 step 023/40 imgs 57968/64000 ce=0.354 sc=1.053 mi=0.135 m=0.000 acc=0.997 lr=7.0e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3625/4000 [15:58<01:34,  3.98step/s, ep91/100 step 025/40 imgs 58000/64000 ce=0.349 sc=1.050 mi=0.135 m=0.000 acc=0.998 lr=6.9e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3627/4000 [15:58<01:31,  4.09step/s, ep91/100 step 027/40 imgs 58032/64000 ce=0.352 sc=1.041 mi=0.135 m=0.000 acc=0.998 lr=6.8e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3629/4000 [15:59<01:28,  4.19step/s, ep91/100 step 029/40 imgs 58064/64000 ce=0.348 sc=1.044 mi=0.133 m=0.000 acc=0.998 lr=6.8e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3631/4000 [15:59<01:26,  4.28step/s, ep91/100 step 031/40 imgs 58096/64000 ce=0.348 sc=1.023 mi=0.133 m=0.000 acc=0.998 lr=6.7e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3633/4000 [15:59<01:24,  4.36step/s, ep91/100 step 033/40 imgs 58128/64000 ce=0.345 sc=1.002 mi=0.132 m=0.000 acc=0.998 lr=6.6e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3635/4000 [16:00<01:22,  4.44step/s, ep91/100 step 035/40 imgs 58160/64000 ce=0.344 sc=1.001 mi=0.134 m=0.000 acc=0.998 lr=6.5e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3637/4000 [16:00<01:20,  4.52step/s, ep91/100 step 037/40 imgs 58192/64000 ce=0.344 sc=0.999 mi=0.134 m=0.000 acc=0.998 lr=6.5e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3639/4000 [16:00<01:18,  4.59step/s, ep91/100 step 039/40 imgs 58224/64000 ce=0.348 sc=0.992 mi=0.136 m=0.000 acc=0.998 lr=6.4e-06 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3640/4000 [16:03<01:18,  4.59step/s, ep91/100 step 040/40 imgs 58240/64000 ce=0.347 sc=1.007 mi=0.139 m=0.000 acc=0.998 lr=6.4e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3641/4000 [16:04<02:06,  2.83step/s, ep92/100 step 001/40 imgs 58256/64000 ce=0.321 sc=1.246 mi=0.137 m=0.000 acc=1.000 lr=6.3e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3643/4000 [16:04<02:00,  2.97step/s, ep92/100 step 003/40 imgs 58288/64000 ce=0.312 sc=1.225 mi=0.199 m=0.000 acc=1.000 lr=6.3e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3645/4000 [16:04<01:54,  3.10step/s, ep92/100 step 005/40 imgs 58320/64000 ce=0.445 sc=1.231 mi=0.194 m=0.000 acc=0.988 lr=6.2e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3647/4000 [16:05<01:49,  3.24step/s, ep92/100 step 007/40 imgs 58352/64000 ce=0.406 sc=1.243 mi=0.182 m=0.000 acc=0.991 lr=6.1e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 3649/4000 [16:05<01:44,  3.37step/s, ep92/100 step 009/40 imgs 58384/64000 ce=0.424 sc=1.167 mi=0.177 m=0.000 acc=0.993 lr=6.1e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3651/4000 [16:05<01:40,  3.49step/s, ep92/100 step 011/40 imgs 58416/64000 ce=0.448 sc=1.085 mi=0.175 m=0.000 acc=0.989 lr=6.0e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3653/4000 [16:06<01:36,  3.61step/s, ep92/100 step 013/40 imgs 58448/64000 ce=0.427 sc=1.012 mi=0.179 m=0.000 acc=0.990 lr=5.9e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3655/4000 [16:06<01:32,  3.73step/s, ep92/100 step 015/40 imgs 58480/64000 ce=0.411 sc=0.995 mi=0.172 m=0.000 acc=0.992 lr=5.8e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3657/4000 [16:07<01:29,  3.85step/s, ep92/100 step 017/40 imgs 58512/64000 ce=0.403 sc=0.971 mi=0.168 m=0.000 acc=0.993 lr=5.8e-06 3.0/15.8GB]
GRL_w1.0:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3659/4000 [16:07<01:26,  3.96step/s, ep92/100 step 019/40 imgs 58544/64000 ce=0.392 sc=0.956 mi=0.170 m=0.000 acc=0.993 lr=5.7e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3661/4000 [16:07<01:23,  4.07step/s, ep92/100 step 021/40 imgs 58576/64000 ce=0.387 sc=0.983 mi=0.174 m=0.000 acc=0.994 lr=5.6e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3663/4000 [16:08<01:20,  4.16step/s, ep92/100 step 023/40 imgs 58608/64000 ce=0.382 sc=0.971 mi=0.176 m=0.000 acc=0.995 lr=5.6e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3665/4000 [16:08<01:18,  4.26step/s, ep92/100 step 025/40 imgs 58640/64000 ce=0.375 sc=0.997 mi=0.174 m=0.000 acc=0.995 lr=5.5e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3667/4000 [16:08<01:16,  4.35step/s, ep92/100 step 027/40 imgs 58672/64000 ce=0.370 sc=0.980 mi=0.176 m=0.000 acc=0.995 lr=5.5e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3669/4000 [16:09<01:14,  4.44step/s, ep92/100 step 029/40 imgs 58704/64000 ce=0.368 sc=0.960 mi=0.178 m=0.000 acc=0.996 lr=5.4e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3671/4000 [16:09<01:12,  4.51step/s, ep92/100 step 031/40 imgs 58736/64000 ce=0.365 sc=0.954 mi=0.178 m=0.000 acc=0.996 lr=5.3e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3673/4000 [16:10<01:12,  4.49step/s, ep92/100 step 033/40 imgs 58768/64000 ce=0.361 sc=0.940 mi=0.176 m=0.000 acc=0.996 lr=5.3e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3675/4000 [16:10<01:11,  4.55step/s, ep92/100 step 035/40 imgs 58800/64000 ce=0.366 sc=0.940 mi=0.176 m=0.000 acc=0.996 lr=5.2e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3677/4000 [16:10<01:09,  4.62step/s, ep92/100 step 037/40 imgs 58832/64000 ce=0.364 sc=0.953 mi=0.175 m=0.000 acc=0.997 lr=5.1e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3679/4000 [16:11<01:08,  4.68step/s, ep92/100 step 039/40 imgs 58864/64000 ce=0.368 sc=0.953 mi=0.174 m=0.000 acc=0.997 lr=5.1e-06 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3680/4000 [16:14<01:08,  4.68step/s, ep92/100 step 040/40 imgs 58880/64000 ce=0.373 sc=0.960 mi=0.175 m=0.000 acc=0.997 lr=5.0e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3681/4000 [16:14<01:52,  2.84step/s, ep93/100 step 001/40 imgs 58896/64000 ce=0.305 sc=0.783 mi=0.208 m=0.000 acc=1.000 lr=5.0e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3682/4000 [16:14<01:50,  2.88step/s, ep93/100 step 002/40 imgs 58912/64000 ce=0.310 sc=0.838 mi=0.259 m=0.000 acc=1.000 lr=5.0e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3684/4000 [16:15<01:45,  3.00step/s, ep93/100 step 004/40 imgs 58944/64000 ce=0.343 sc=0.881 mi=0.185 m=0.000 acc=1.000 lr=4.9e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3685/4000 [16:15<01:42,  3.07step/s, ep93/100 step 005/40 imgs 58960/64000 ce=0.342 sc=0.881 mi=0.212 m=0.000 acc=1.000 lr=4.9e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3686/4000 [16:15<01:40,  3.12step/s, ep93/100 step 006/40 imgs 58976/64000 ce=0.338 sc=0.916 mi=0.225 m=0.000 acc=1.000 lr=4.9e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3687/4000 [16:15<01:38,  3.18step/s, ep93/100 step 007/40 imgs 58992/64000 ce=0.333 sc=0.881 mi=0.217 m=0.000 acc=1.000 lr=4.8e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3688/4000 [16:16<01:36,  3.23step/s, ep93/100 step 008/40 imgs 59008/64000 ce=0.328 sc=0.856 mi=0.215 m=0.000 acc=1.000 lr=4.8e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3689/4000 [16:16<01:34,  3.28step/s, ep93/100 step 009/40 imgs 59024/64000 ce=0.324 sc=0.892 mi=0.210 m=0.000 acc=1.000 lr=4.8e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3690/4000 [16:16<01:33,  3.33step/s, ep93/100 step 010/40 imgs 59040/64000 ce=0.365 sc=0.858 mi=0.209 m=0.000 acc=0.994 lr=4.7e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3691/4000 [16:16<01:31,  3.39step/s, ep93/100 step 011/40 imgs 59056/64000 ce=0.362 sc=0.900 mi=0.211 m=0.000 acc=0.994 lr=4.7e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3692/4000 [16:17<01:29,  3.45step/s, ep93/100 step 012/40 imgs 59072/64000 ce=0.356 sc=0.906 mi=0.209 m=0.000 acc=0.995 lr=4.7e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3693/4000 [16:17<01:27,  3.50step/s, ep93/100 step 013/40 imgs 59088/64000 ce=0.356 sc=0.917 mi=0.211 m=0.000 acc=0.995 lr=4.6e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3694/4000 [16:17<01:26,  3.55step/s, ep93/100 step 014/40 imgs 59104/64000 ce=0.351 sc=0.930 mi=0.203 m=0.000 acc=0.996 lr=4.6e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3695/4000 [16:17<01:24,  3.63step/s, ep93/100 step 015/40 imgs 59120/64000 ce=0.350 sc=0.940 mi=0.203 m=0.000 acc=0.996 lr=4.6e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3696/4000 [16:17<01:23,  3.66step/s, ep93/100 step 016/40 imgs 59136/64000 ce=0.346 sc=0.935 mi=0.202 m=0.000 acc=0.996 lr=4.6e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3697/4000 [16:18<01:21,  3.73step/s, ep93/100 step 017/40 imgs 59152/64000 ce=0.344 sc=0.930 mi=0.203 m=0.000 acc=0.996 lr=4.5e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3698/4000 [16:18<01:20,  3.74step/s, ep93/100 step 018/40 imgs 59168/64000 ce=0.346 sc=0.940 mi=0.209 m=0.000 acc=0.997 lr=4.5e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 3699/4000 [16:18<01:19,  3.77step/s, ep93/100 step 019/40 imgs 59184/64000 ce=0.347 sc=0.955 mi=0.209 m=0.000 acc=0.997 lr=4.5e-06 3.0/15.8GB]
GRL_w1.0:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3700/4000 [16:18<01:18,  3.81step/s, ep93/100 step 020/40 imgs 59200/64000 ce=0.348 sc=0.944 mi=0.210 m=0.000 acc=0.997 lr=4.4e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3701/4000 [16:19<01:18,  3.83step/s, ep93/100 step 021/40 imgs 59216/64000 ce=0.350 sc=0.925 mi=0.207 m=0.000 acc=0.997 lr=4.4e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3702/4000 [16:19<01:18,  3.81step/s, ep93/100 step 022/40 imgs 59232/64000 ce=0.349 sc=0.912 mi=0.202 m=0.000 acc=0.997 lr=4.4e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3703/4000 [16:19<01:17,  3.85step/s, ep93/100 step 023/40 imgs 59248/64000 ce=0.353 sc=0.916 mi=0.208 m=0.000 acc=0.997 lr=4.3e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3704/4000 [16:19<01:15,  3.90step/s, ep93/100 step 024/40 imgs 59264/64000 ce=0.350 sc=0.905 mi=0.207 m=0.000 acc=0.997 lr=4.3e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3705/4000 [16:20<01:15,  3.93step/s, ep93/100 step 025/40 imgs 59280/64000 ce=0.348 sc=0.925 mi=0.204 m=0.000 acc=0.998 lr=4.3e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3706/4000 [16:20<01:13,  3.98step/s, ep93/100 step 026/40 imgs 59296/64000 ce=0.350 sc=0.919 mi=0.205 m=0.000 acc=0.998 lr=4.3e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3707/4000 [16:20<01:12,  4.02step/s, ep93/100 step 027/40 imgs 59312/64000 ce=0.349 sc=0.932 mi=0.208 m=0.000 acc=0.998 lr=4.2e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3708/4000 [16:20<01:11,  4.07step/s, ep93/100 step 028/40 imgs 59328/64000 ce=0.349 sc=0.928 mi=0.208 m=0.000 acc=0.998 lr=4.2e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3710/4000 [16:21<01:08,  4.23step/s, ep93/100 step 030/40 imgs 59360/64000 ce=0.352 sc=0.934 mi=0.206 m=0.000 acc=0.998 lr=4.1e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3711/4000 [16:21<01:07,  4.26step/s, ep93/100 step 031/40 imgs 59376/64000 ce=0.351 sc=0.920 mi=0.204 m=0.000 acc=0.998 lr=4.1e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3712/4000 [16:21<01:08,  4.23step/s, ep93/100 step 032/40 imgs 59392/64000 ce=0.351 sc=0.927 mi=0.210 m=0.000 acc=0.998 lr=4.1e-06 3.0/15.8GB]
GRL_w1.0:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 3713/4000 [16:21<01:08,  4.22step/s, ep93/100 step 033/40 imgs 59408/64000 ce=0.350 sc=0.932 mi=0.207 m=0.000 acc=0.998 lr=4.1e-06 3.0/15.8GB]
